Nom;Nom complet;sexe;race;couleurs;poids
Romane;Romane de Allemagne;2;maltais;bleu;1.5
Louise;Louise de Malte;2;caniche;bleu,violet;11.3
Zoé;Zoé de Malte;2;danois;indigo;8.5
Jade;Jade de Slovaquie;2;harrier;jaune,violet,bleu;9.5
Noah;Noah de Autriche;1;iriredse;jaune;12.5
Gabriel;Gabriel de Pays-Bas;1;danois;violet;17.6
Zoé;Zoé de Portugal;2;berger_all;violet;1.5
Enzo;Enzo de Irlande;1;golden_ret;jaune,vert,bleu;2.1
Louna;Louna de Grèce;2;caniche;vert,violet,indigo;0.5
Clara;Clara de Belgique;2;akitinu;violet,orange;17.9
Chloé;Chloé de Grèce;2;caniche;jaune,rouge;14.8
Emma;Emma de Chypre;2;dunker;violet,orange;0.6
Romane;Romane de Chypre;2;estrela;violet,rouge,bleu;15.1
Timéo;Timéo de Slovaquie;1;caniche;bleu,violet,vert;4.0
Théo;Théo de Italie;1;akitinu;vert,bleu;1.9
Lucas;Lucas de Malte;1;danois;rouge;14.5
Théo;Théo de Lettonie;1;estrela;bleu;15.3
Chloé;Chloé de Malte;2;golden_ret;violet,orange;4.0
Eva;Eva de Slovénie;2;akita;jaune,rouge;7.3
Maël;Maël de Espagne;1;irisett;violet;2.3
Lola;Lola de France;2;akita;bleu;15.1
Lola;Lola de Grèce;2;labrador;jaune,jaune;18.2
Lina;Lina de Luxembourg;2;jackrute;indigo;1.9
Sarah;Sarah de Luxembourg;2;akitinu;indigo,bleu;10.0
Manon;Manon de Slovénie;2;akitinu;indigo,jaune,bleu;11.0
Maël;Maël de Grèce;1;iriredse;vert;16.8
Léna;Léna de Irlande;2;caniche;bleu,rouge;5.1
Raphaël;Raphaël de Allemagne;1;iriredse;violet,violet,violet;7.8
Camille;Camille de Irlande;2;jackrute;violet,indigo;13.7
Noah;Noah de Portugal;1;dunker;jaune;16.1
Gabriel;Gabriel de France;1;estrela;bleu,jaune;12.2
Léo;Léo de Slovaquie;1;akita;indigo;1.2
Timéo;Timéo de Italie;1;estrela;rouge,indigo;12.9
Tom;Tom de Belgique;1;irisett;orange,orange;2.7
Jade;Jade de Allemagne;2;maltais;orange,rouge,indigo;6.3
Maël;Maël de Autriche;1;akitinu;orange,rouge,orange;12.6
Enzo;Enzo de Slovaquie;1;westie;violet,indigo;19.8
Alice;Alice de Irlande;2;caniche;violet,rouge;17.8
Lina;Lina de Chypre;2;caniche;jaune,jaune;3.5
Théo;Théo de Portugal;1;danois;orange,bleu;19.6
Louise;Louise de Autriche;2;estrela;indigo;16.8
Mathis;Mathis de Slovaquie;1;golden_ret;rouge,vert;15.9
Nolan;Nolan de Estonie;1;caniche;bleu;3.6
Arthur;Arthur de Irlande;1;akita;jaune,vert;1.8
Sarah;Sarah de Chypre;2;golden_ret;jaune,violet;2.1
Maëlys;Maëlys de Estonie;2;maltais;violet,rouge;19.0
Tom;Tom de Slovénie;1;berger_all;orange,indigo,violet;6.4
Lina;Lina de Italie;2;berger_all;vert,indigo;8.4
Lina;Lina de France;2;basset_alp;jaune,indigo;15.8
Jules;Jules de Belgique;1;tchin;indigo,orange,orange;3.0
Lola;Lola de Italie;2;rottweiler;bleu;13.0
Clara;Clara de Chypre;2;tchin;jaune;9.1
Maëlys;Maëlys de Portugal;2;akita;orange;9.3
Adam;Adam de Malte;1;maltais;orange;7.0
Romane;Romane de Luxembourg;2;labrador;jaune,rouge,bleu;17.9
Alice;Alice de Autriche;2;caniche;indigo;2.7
Arthur;Arthur de Espagne;1;danois;rouge,orange;19.8
Maël;Maël de Italie;1;golden_ret;bleu,orange;19.8
Eva;Eva de Belgique;2;kangai;indigo,orange;18.8
Noah;Noah de Slovénie;1;kangai;indigo,orange,violet;5.2
Adam;Adam de Portugal;1;caniche;orange,jaune;15.8
Louna;Louna de Pays-Bas;2;caniche;indigo,indigo,orange;8.7
Léa;Léa de Malte;2;akita;bleu;19.1
Sarah;Sarah de Slovaquie;2;caniche;vert,rouge,rouge;11.8
Adam;Adam de Luxembourg;1;dunker;rouge,rouge,bleu;9.8
Louise;Louise de Luxembourg;2;irisett;orange;9.6
Romane;Romane de Lettonie;2;berger_all;indigo,rouge;1.0
Gabriel;Gabriel de Grèce;1;kangai;orange;11.5
Louise;Louise de Malte;2;estrela;jaune;2.1
Jules;Jules de Chypre;1;irisett;vert,bleu;10.8
Timéo;Timéo de Chypre;1;caniche;jaune;4.8
Manon;Manon de Slovénie;2;irisett;jaune;11.7
Sarah;Sarah de Slovénie;2;labrador;indigo,bleu;4.8
Emma;Emma de Chypre;2;dunker;bleu,orange;15.3
Ethan;Ethan de Portugal;1;akita;vert,bleu;16.3
Léa;Léa de Belgique;2;akitinu;bleu;18.9
Timéo;Timéo de Espagne;1;westie;jaune;18.3
Noah;Noah de Lettonie;1;akitinu;jaune;17.3
Louise;Louise de Slovaquie;2;caniche;rouge,vert,rouge;2.0
Louise;Louise de Portugal;2;basset_alp;jaune,vert,violet;16.7
Nathan;Nathan de Autriche;1;golden_ret;violet,vert,indigo;15.8
Raphaël;Raphaël de Lettonie;1;ovtccau;violet;5.4
Sarah;Sarah de Espagne;2;golden_ret;bleu,bleu;3.0
Raphaël;Raphaël de Portugal;1;akita;jaune,rouge;3.0
Inès;Inès de Irlande;2;danois;jaune;6.5
Léa;Léa de Finlande;2;tchin;vert,vert;6.3
Jules;Jules de Allemagne;1;dunker;vert,indigo,indigo;4.0
Clara;Clara de Espagne;2;rottweiler;violet;11.2
Arthur;Arthur de Finlande;1;irisett;bleu,jaune;14.0
Nathan;Nathan de Portugal;1;akitinu;indigo;10.3
Adam;Adam de Italie;1;labrador;indigo,jaune;1.1
Lilou;Lilou de Luxembourg;2;jackrute;indigo,violet;2.9
Louise;Louise de Portugal;2;irisett;vert,indigo;5.2
Théo;Théo de Grèce;1;berger_all;vert,indigo;0.5
Emma;Emma de Belgique;2;estrela;vert,indigo,rouge;16.6
Chloé;Chloé de Grèce;2;labrador;rouge,indigo;8.7
Louis;Louis de Espagne;1;maltais;indigo;18.9
Léa;Léa de France;2;akita;vert;1.5
Maëlys;Maëlys de Belgique;2;danois;bleu,vert,indigo;19.1
Romane;Romane de Allemagne;2;danois;rouge,violet,vert;14.7
Léa;Léa de Portugal;2;westie;violet,indigo,bleu;2.6
Noah;Noah de Allemagne;1;harrier;vert,rouge;9.7
Camille;Camille de Grèce;2;harrier;violet,violet,orange;3.8
Tom;Tom de France;1;rottweiler;rouge,jaune,indigo;5.2
Timéo;Timéo de Chypre;1;iriredse;rouge,indigo;4.3
Sarah;Sarah de Finlande;2;labrador;rouge,rouge;9.1
Maël;Maël de France;1;maltais;violet;19.9
Léna;Léna de Estonie;2;estrela;jaune,jaune;9.9
Lola;Lola de Finlande;2;westie;jaune,vert,orange;10.0
Lucas;Lucas de Pays-Bas;1;jackrute;rouge,bleu,vert;4.5
Alice;Alice de Irlande;2;rottweiler;bleu;2.4
Léa;Léa de Slovénie;2;dunker;violet,rouge;12.4
Clément;Clément de Chypre;1;caniche;violet,jaune,orange;10.4
Ethan;Ethan de Estonie;1;caniche;vert,violet,orange;1.4
Ethan;Ethan de Italie;1;basset_alp;jaune,bleu;2.3
Zoé;Zoé de Slovénie;2;caniche;vert,jaune,vert;14.1
Romane;Romane de Grèce;2;irisett;bleu,violet,bleu;5.6
Louis;Louis de Belgique;1;golden_ret;bleu,indigo;0.7
Chloé;Chloé de Autriche;2;basset_alp;jaune,rouge;9.2
Léna;Léna de Belgique;2;labrador;vert,orange;3.3
Ethan;Ethan de Irlande;1;danois;bleu,violet,indigo;8.7
Camille;Camille de Pays-Bas;2;basset_alp;bleu,indigo,jaune;1.0
Romane;Romane de Autriche;2;kangai;jaune;0.8
Lola;Lola de Autriche;2;basset_alp;bleu,vert,rouge;14.8
Léa;Léa de Italie;2;kangai;jaune,rouge,bleu;8.1
Louna;Louna de Chypre;2;dunker;orange,vert,bleu;2.5
Manon;Manon de Chypre;2;dunker;vert,indigo,jaune;5.5
Manon;Manon de Espagne;2;dunker;indigo,bleu,orange;19.4
Timéo;Timéo de Portugal;1;akita;jaune;14.8
Lucas;Lucas de Italie;1;harrier;indigo;7.0
Louise;Louise de Slovaquie;2;rottweiler;rouge,violet,jaune;2.6
Timéo;Timéo de Grèce;1;rottweiler;rouge,jaune,jaune;17.0
Nolan;Nolan de Malte;1;golden_ret;vert,vert;4.6
Théo;Théo de Portugal;1;akitinu;bleu,vert;16.6
Louna;Louna de Allemagne;2;kangai;orange,orange;7.3
Sarah;Sarah de Lettonie;2;ovtccau;orange;13.3
Mathis;Mathis de France;1;caniche;vert,rouge,indigo;9.1
Clément;Clément de France;1;caniche;bleu,orange,indigo;17.7
Camille;Camille de Luxembourg;2;golden_ret;orange,jaune;12.9
Raphaël;Raphaël de Lettonie;1;labrador;violet,violet,orange;13.4
Théo;Théo de Luxembourg;1;dunker;bleu,bleu,bleu;2.5
Zoé;Zoé de Allemagne;2;harrier;vert;3.4
Clara;Clara de Lettonie;2;basset_alp;vert;3.5
Lina;Lina de Allemagne;2;akita;indigo,vert;7.3
Zoé;Zoé de Belgique;2;ovtccau;rouge,orange,orange;3.5
Ethan;Ethan de Chypre;1;danois;bleu,vert;0.7
Léa;Léa de Grèce;2;jackrute;vert,bleu,bleu;7.9
Tom;Tom de Grèce;1;ovtccau;bleu,rouge,violet;12.2
Jules;Jules de Estonie;1;labrador;violet;12.7
Clara;Clara de Chypre;2;basset_alp;violet;0.6
Léa;Léa de Allemagne;2;berger_all;orange,orange,rouge;11.0
Louise;Louise de Lettonie;2;kangai;bleu;0.1
Léna;Léna de Malte;2;dunker;indigo;1.0
Louis;Louis de Estonie;1;tchin;rouge,rouge;2.8
Eva;Eva de France;2;golden_ret;indigo,jaune;10.1
Emma;Emma de Luxembourg;2;labrador;orange,vert;3.5
Noah;Noah de Estonie;1;rottweiler;violet,violet;10.7
Emma;Emma de Belgique;2;estrela;violet,violet,violet;14.3
Chloé;Chloé de Autriche;2;rottweiler;vert;19.1
Raphaël;Raphaël de Finlande;1;berger_all;violet,indigo,rouge;16.1
Zoé;Zoé de France;2;irisett;violet,jaune,jaune;3.3
Lilou;Lilou de Luxembourg;2;labrador;rouge;18.8
Arthur;Arthur de Finlande;1;westie;vert;8.7
Maëlys;Maëlys de Slovénie;2;estrela;vert,vert,rouge;7.5
Jules;Jules de Finlande;1;rottweiler;orange;2.8
Maëlys;Maëlys de Slovénie;2;basset_alp;bleu,orange;9.1
Nathan;Nathan de Finlande;1;basset_alp;violet,orange;12.5
Emma;Emma de Grèce;2;irisett;bleu;8.2
Léo;Léo de Luxembourg;1;estrela;vert,rouge;0.8
Zoé;Zoé de Allemagne;2;akita;bleu,orange;0.2
Romane;Romane de Irlande;2;estrela;jaune,indigo;15.1
Louis;Louis de Irlande;1;danois;indigo,bleu,indigo;20.0
Alice;Alice de France;2;danois;indigo,rouge,orange;8.6
Lilou;Lilou de Pays-Bas;2;westie;orange,vert,rouge;18.8
Camille;Camille de Italie;2;rottweiler;vert,bleu;12.6
Louise;Louise de Chypre;2;rottweiler;rouge;2.1
Tom;Tom de Luxembourg;1;estrela;rouge,vert;17.7
Lola;Lola de Slovaquie;2;caniche;violet;0.9
Louise;Louise de Pays-Bas;2;basset_alp;rouge;0.3
Hugo;Hugo de Finlande;1;kangai;jaune,jaune,jaune;18.1
Manon;Manon de Malte;2;maltais;rouge,rouge;8.9
Mathis;Mathis de Finlande;1;dunker;bleu;5.3
Arthur;Arthur de Grèce;1;westie;bleu,violet;7.6
Léa;Léa de Irlande;2;iriredse;indigo,jaune,indigo;9.1
Arthur;Arthur de Estonie;1;kangai;bleu,indigo;18.1
Maël;Maël de Lettonie;1;kangai;jaune,jaune;15.7
Romane;Romane de Belgique;2;tchin;indigo,vert;5.7
Alice;Alice de France;2;estrela;jaune;16.1
Adam;Adam de Belgique;1;kangai;orange,orange,indigo;0.1
Clara;Clara de Luxembourg;2;irisett;jaune,indigo,rouge;9.1
Arthur;Arthur de Estonie;1;maltais;indigo,jaune,violet;16.1
Raphaël;Raphaël de Slovénie;1;jackrute;vert,bleu;15.4
Maëlys;Maëlys de Grèce;2;irisett;vert;5.0
Théo;Théo de Portugal;1;irisett;violet,orange,violet;19.2
Lina;Lina de Belgique;2;danois;violet,vert;3.2
Manon;Manon de Lettonie;2;caniche;bleu;17.4
Eva;Eva de Portugal;2;kangai;indigo,bleu,orange;4.3
Raphaël;Raphaël de Slovaquie;1;basset_alp;bleu,vert,orange;14.8
Lola;Lola de Irlande;2;ovtccau;orange,vert,orange;9.2
Maël;Maël de Grèce;1;berger_all;vert,orange;15.0
Raphaël;Raphaël de Chypre;1;ovtccau;indigo,vert;2.3
Léa;Léa de Slovénie;2;westie;rouge,bleu,violet;17.3
Louise;Louise de Chypre;2;labrador;indigo,vert;17.6
Louna;Louna de Chypre;2;dunker;jaune;3.8
Inès;Inès de Slovénie;2;harrier;rouge,violet,orange;2.4
Alice;Alice de Irlande;2;akita;rouge,orange,violet;15.9
Léna;Léna de Lettonie;2;akitinu;jaune;1.8
Enzo;Enzo de Slovaquie;1;tchin;jaune;15.0
Louis;Louis de Malte;1;dunker;violet;15.0
Jules;Jules de Slovénie;1;rottweiler;violet;13.3
Arthur;Arthur de Allemagne;1;berger_all;rouge,rouge,vert;11.4
Tom;Tom de Belgique;1;caniche;vert,vert;4.4
Eva;Eva de Grèce;2;basset_alp;jaune,indigo;16.0
Lina;Lina de Malte;2;golden_ret;violet;3.1
Enzo;Enzo de Chypre;1;akitinu;indigo,vert;8.7
Sarah;Sarah de France;2;rottweiler;rouge,violet,rouge;19.7
Timéo;Timéo de Belgique;1;kangai;vert;17.3
Enzo;Enzo de Italie;1;caniche;bleu,orange;17.0
Romane;Romane de Chypre;2;irisett;jaune;1.5
Jules;Jules de Italie;1;golden_ret;violet,violet,bleu;0.7
Lucas;Lucas de Italie;1;rottweiler;vert;15.5
Tom;Tom de Autriche;1;berger_all;jaune,indigo,rouge;10.9
Louise;Louise de Slovénie;2;akita;rouge,vert;5.4
Emma;Emma de Malte;2;danois;orange,violet,violet;19.8
Manon;Manon de Belgique;2;iriredse;jaune,vert;4.8
Noah;Noah de Grèce;1;danois;orange;15.7
Camille;Camille de Estonie;2;jackrute;indigo,rouge,indigo;17.6
Clara;Clara de Portugal;2;caniche;orange;16.2
Lola;Lola de Malte;2;danois;violet,vert;16.1
Maëlys;Maëlys de Irlande;2;kangai;violet;13.4
Hugo;Hugo de Espagne;1;jackrute;orange;16.1
Léo;Léo de Espagne;1;ovtccau;bleu,rouge,rouge;9.2
Maëlys;Maëlys de Portugal;2;golden_ret;jaune,orange,rouge;4.6
Clément;Clément de Irlande;1;berger_all;violet,rouge;10.5
Maëlys;Maëlys de Chypre;2;rottweiler;rouge;11.8
Léa;Léa de Belgique;2;estrela;orange,indigo;16.3
Noah;Noah de Estonie;1;westie;rouge,rouge,indigo;18.7
Louna;Louna de Estonie;2;tchin;rouge,vert,violet;15.3
Raphaël;Raphaël de Italie;1;basset_alp;bleu;9.5
Louis;Louis de Malte;1;rottweiler;violet;9.7
Jade;Jade de Chypre;2;estrela;bleu,violet,orange;19.5
Maëlys;Maëlys de Allemagne;2;basset_alp;rouge;6.0
Sarah;Sarah de Autriche;2;labrador;vert;15.5
Manon;Manon de Malte;2;dunker;indigo,rouge;0.6
Léna;Léna de Allemagne;2;kangai;violet,bleu;14.7
Adam;Adam de Luxembourg;1;labrador;orange;8.9
Lilou;Lilou de Chypre;2;basset_alp;vert,indigo,vert;8.5
Sarah;Sarah de Slovaquie;2;ovtccau;violet,indigo;4.8
Maël;Maël de Slovénie;1;irisett;violet,orange,rouge;5.0
Camille;Camille de Finlande;2;akita;jaune;14.0
Chloé;Chloé de Malte;2;caniche;bleu,jaune,violet;4.7
Tom;Tom de Slovénie;1;akitinu;bleu,bleu,rouge;13.2
Manon;Manon de Chypre;2;ovtccau;vert,bleu;5.5
Camille;Camille de Finlande;2;akita;rouge;12.6
Léna;Léna de Irlande;2;ovtccau;orange,violet,vert;15.6
Noah;Noah de France;1;akita;jaune,vert,indigo;16.6
Louna;Louna de Espagne;2;westie;vert;3.2
Camille;Camille de France;2;labrador;jaune,jaune;1.0
Emma;Emma de Slovénie;2;caniche;orange,orange;19.1
Louna;Louna de Espagne;2;kangai;rouge;12.1
Léna;Léna de Lettonie;2;harrier;violet;8.4
Emma;Emma de Autriche;2;jackrute;jaune,bleu;16.2
Lola;Lola de Lettonie;2;rottweiler;vert,vert;17.5
Jules;Jules de France;1;dunker;indigo,rouge;14.9
Louise;Louise de Slovaquie;2;jackrute;vert,vert,bleu;1.1
Lucas;Lucas de Irlande;1;danois;indigo,orange;14.4
Enzo;Enzo de Belgique;1;tchin;violet;15.1
Lola;Lola de Belgique;2;ovtccau;jaune,rouge;15.5
Raphaël;Raphaël de Estonie;1;golden_ret;violet,orange,vert;15.7
Inès;Inès de Malte;2;basset_alp;jaune,orange,indigo;13.5
Inès;Inès de Italie;2;danois;bleu;10.1
Ethan;Ethan de Irlande;1;golden_ret;bleu;15.3
Gabriel;Gabriel de Slovénie;1;akitinu;orange;7.5
Lilou;Lilou de France;2;iriredse;violet,violet;2.4
Alice;Alice de France;2;akitinu;vert;18.7
Lola;Lola de France;2;labrador;vert,bleu,indigo;1.8
Manon;Manon de Grèce;2;labrador;vert,vert;11.2
Zoé;Zoé de France;2;dunker;jaune,jaune;7.0
Emma;Emma de Chypre;2;kangai;jaune,jaune;10.7
Mathis;Mathis de Estonie;1;westie;rouge,violet;14.0
Enzo;Enzo de Irlande;1;tchin;vert,bleu;7.2
Lilou;Lilou de Chypre;2;estrela;bleu,orange;0.9
Noah;Noah de Grèce;1;akitinu;bleu,jaune;6.5
